",Id,Age,Job,Marital,Education,Default,Balance,CarLoan,Communication,LastContactDay,LastContactMonth,NoOfContacts,PrevAttempts,Outcome,CallStart,CallEnd,CarInsurance
0,1,32.0,management,single,tertiary,0.0,1218.0,0.0,telephone,28.0,jan,2.0,0.0,,13:45:20,13:46:30,0
1,2,32.0,blue-collar,married,primary,0.0,1156.0,0.0,,26.0,may,5.0,0.0,,14:49:03,14:52:08,0
2,3,29.0,management,single,tertiary,0.0,637.0,0.0,cellular,3.0,jun,1.0,1.0,failure,16:30:24,16:36:04,1
3,4,25.0,student,single,primary,0.0,373.0,0.0,cellular,11.0,may,2.0,0.0,,12:06:43,12:20:22,1
4,5,30.0,management,married,tertiary,0.0,2694.0,0.0,cellular,3.0,jun,1.0,0.0,,14:35:44,14:38:56,0
5,6,32.0,technician,single,tertiary,0.0,1625.0,0.0,cellular,22.0,,1.0,1.0,,14:58:08,15:11:24,1
6,7,37.0,admin.,single,tertiary,0.0,1000.0,0.0,cellular,17.0,,1.0,0.0,,13:00:02,13:03:17,1
7,8,35.0,management,divorced,tertiary,0.0,538.0,0.0,,12.0,may,4.0,0.0,,15:39:43,15:40:49,0
8,9,30.0,admin.,married,secondary,0.0,187.0,0.0,cellular,18.0,nov,1.0,0.0,,12:20:56,12:22:42,0
9,10,30.0,blue-collar,married,secondary,0.0,3.0,1.0,,12.0,may,2.0,0.0,,09:22:20,09:27:46,0
10,11,27.0,services,single,secondary,0.0,0.0,0.0,cellular,1.0,jun,1.0,0.0,,13:04:28,13:07:29,0
11,12,53.0,blue-collar,married,primary,1.0,-462.0,0.0,cellular,29.0,jan,1.0,0.0,,16:45:50,16:53:40,1
12,13,44.0,technician,married,secondary,0.0,2776.0,0.0,cellular,27.0,jan,1.0,0.0,,16:19:41,16:31:22,1
13,14,38.0,self-employed,divorced,secondary,0.0,2674.0,0.0,,19.0,jun,2.0,0.0,,10:29:56,10:32:39,0
14,15,25.0,services,single,,0.0,2022.0,0.0,cellular,29.0,jul,8.0,12.0,other,14:15:09,14:19:45,1
15,16,61.0,management,single,tertiary,0.0,2.0,0.0,,12.0,aug,1.0,3.0,failure,16:18:48,16:20:59,1
16,17,34.0,admin.,single,secondary,0.0,69.0,0.0,telephone,6.0,may,3.0,4.0,other,11:48:45,11:50:17,0
17,18,46.0,management,married,tertiary,0.0,7331.0,0.0,cellular,11.0,sep,4.0,2.0,other,11:23:26,11:34:24,1
18,19,49.0,blue-collar,married,secondary,0.0,2039.0,0.0,cellular,,may,,2.0,failure,12:42:54,12:50:25,1
19,20,50.0,blue-collar,married,primary,0.0,82.0,0.0,telephone,5.0,apr,1.0,0.0,,10:34:08,10:41:44,1
20,21,57.0,blue-collar,,secondary,0.0,773.0,1.0,,18.0,jun,8.0,0.0,,09:05:50,09:07:27,0
21,22,80.0,retired,married,secondary,0.0,8304.0,0.0,telephone,8.0,sep,3.0,13.0,success,17:37:41,17:47:47,1
22,23,31.0,management,single,tertiary,0.0,0.0,0.0,cellular,21.0,aug,2.0,0.0,,14:28:54,14:32:32,0
23,24,63.0,retired,married,secondary,0.0,2896.0,0.0,cellular,1.0,jul,1.0,2.0,success,15:37:19,15:42:23,1
24,25,60.0,technician,married,secondary,0.0,824.0,0.0,cellular,9.0,feb,1.0,7.0,other,16:30:52,16:32:59,1
25,26,29.0,management,married,tertiary,0.0,900.0,0.0,cellular,17.0,jul,2.0,0.0,,17:06:47,17:11:22,0
